study_id,id,age,Sex,thresh_TaskA,thresh_TaskB,dprime_TaskA,dprime_TaskB,c_bias_TaskA,c_bias_TaskB,H_corr_TaskA,H_corr_TaskB,FA_corr_TaskA,FA_corr_TaskB,mean_Arousal_TaskA,mean_Arousal_TaskB,mean_Confidence_TaskA,mean_Confidence_TaskB,Awareness_TaskA,Awareness_TaskB,MAIA_total,MAIA_AttentionReg,MAIA_BodyListen,MAIA_EmoAware,MAIA_NotDistracting,MAIA_Noticing,MAIA_NotWorrying,MAIA_SelfReg,MAIA_Trusting
1,600a9a365a7dd90b5b3cb46d,21,Male,0.3,0.4273328276689467,2.130852721863941,1.1138563105578192,0.31756776616866833,-0.03252764257086893,0.7727272727272727,0.7222222222222222,0.08333333333333333,0.3,9.2,19.166666666666668,36.06666666666667,30.333333333333332,0.2272296156064184,0.5347485453633226,110,3.71428571428571,1,3.3999999999999999,3,3.75,2.3999999999999999,2,3.6666666666666701
1,600c58a1c1179c3750f481ba,21,Male,0.275,0.345678258169737,1.4223483449593837,1.8710073633943793,-0.036684422283610185,0.34604788384741114,0.7727272727272727,0.7222222222222222,0.25,0.1,15.466666666666667,21.333333333333332,44.46666666666667,44.166666666666664,0.16562667980716833,0.010145620130034153,126,4,1,3.7999999999999998,2,3.75,3.7999999999999998,3.75,5
1,600f19f86c22e609bc79b122,24,Male,0.625,0.4658597537287793,0.4223138118974318,0.06505528514173786,-0.8856466561447975,-0.5569281552789096,0.8636363636363636,0.7222222222222222,0.75,0.7,24.733333333333334,20.666666666666668,48.46666666666667,41.083333333333336,-0.19801116080748704,0.29859736220429445,99,3,0,4.2000000000000002,3,5,1.3999999999999999,1.25,2.3333333333333299
1,6011eda77d69161e9471486f,20,Male,0.42500000000000004,0.41702094695488257,1.3072319563414383,0.9674215661017014,-0.4431875839227944,-0.4837107830508507,0.8636363636363636,0.8333333333333334,0.4166666666666667,0.5,19.333333333333332,16.666666666666668,37.8,35.833333333333336,0.5055134247452553,0.4612856342206753,108,4.1428571428571397,2,3.6000000000000001,1.3333333333333299,4.25,3.6000000000000001,1.25,2.3333333333333299
1,60130623e800da135c1f0957,23,Female,0.575,0.47918643066684596,0.6832175152401919,0.9674215661017014,-0.13118036337217126,-0.4837107830508507,0.6818181818181818,0.8333333333333334,0.4166666666666667,0.5,19.333333333333332,23.75,40.8,36.083333333333336,0.38802053249473123,0.44952721595074013,123,4.4285714285714297,2.6666666666666701,4.5999999999999996,2.5,4.5,1.8,2.75,2.6666666666666701
1,60130bd289b4b215f94d9979,24,Female,0.6,0.5729798119991882,0.4223138118974318,-0.31412999944289943,-0.8856466561447975,-1.124486565823151,0.8636363636363636,0.8333333333333334,0.75,0.9,42.13333333333333,39.833333333333336,47.2,43,0.35355339059327373,0.14463781266425538,152,4.5714285714285703,5,4.7999999999999998,1.5,4.75,4.7999999999999998,4,4.3333333333333304
1,60130d34aa5637149b0650b8,20,Male,0.53125,0.4333164069948825,-0.635135532337336,0.3116672524784492,-1.06542636093197,-1.4373851917838254,0.7727272727272727,0.9444444444444444,0.9166666666666666,0.9,15.333333333333334,13.416666666666666,14.933333333333334,28.25,-0.12794620641052495,0.29581128242246363,105,3,1.6666666666666701,2.6000000000000001,3.5,3.5,3.6000000000000001,2.25,1.3333333333333299
1,6014319e270fe939a04f9750,31,Male,0.08,0.45167548125448354,2.130852721863941,1.0688183053150093,0.31756776616866833,-1.0588096653655454,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.7,9.466666666666667,8.666666666666666,35.2,37,-0.20379780746092094,0.24359801712021095,90,2.28571428571429,0.66666666666666696,3,4,5,1.6000000000000001,0.25,1.3333333333333299
1,6016ba8ce6b0ba86d3a17b74,20,Female,0.48125,0.36198835598445656,1.147278871188349,1.491822078809742,0.10085031460190724,-0.22151052669683036,0.6818181818181818,0.8333333333333334,0.25,0.3,20.066666666666666,22,33.333333333333336,36.333333333333336,0.1662309511282188,0.22798775683397351,110,2.1428571428571401,1.6666666666666701,4.4000000000000004,4.6666666666666696,4,1.3999999999999999,2.5,2.3333333333333299
1,6017caf9453264a3efcd2803,18,Male,0.42500000000000004,0.21929509987351858,0.8863751678455887,-0.31412999944289943,-0.6536159781707191,-1.124486565823151,0.8636363636363636,0.8333333333333334,0.5833333333333334,0.9,19.533333333333335,22.083333333333332,29,30,-0.11594303556667497,0.11483385035264289,97,3.1428571428571401,2.6666666666666701,3.3999999999999999,2.5,3,2,2,1.6666666666666701
1,60187fbfd164e313ff38b19a,28,Female,0.6125,0.4983854420068903,0.07336884456722037,1.1138563105578192,-0.7111741724796918,-0.03252764257086893,0.7727272727272727,0.7222222222222222,0.75,0.3,38.6,28.666666666666668,41.666666666666664,37.666666666666664,0.3851475140708254,0.5251641394443731,124,3.4285714285714302,3.3333333333333299,4.2000000000000002,4.1666666666666696,3.75,2,2.75,2.6666666666666701
1,6018884fad6cff1566c5d320,19,Male,0.32499999999999996,0.35477461267065596,1.147278871188349,-0.31412999944289943,0.10085031460190724,-1.124486565823151,0.6818181818181818,0.8333333333333334,0.25,0.9,8.933333333333334,8.166666666666666,33.333333333333336,31.416666666666668,0.3273482009662666,0.3130172862893507,110,2.5714285714285698,2.3333333333333299,4,3.8333333333333299,3.5,2,1.25,4.3333333333333304
1,601952130cd928000a796a8b,19,Male,0.35,0.4108097640090753,1.771293312289595,0.5894557978497785,-0.2111569059487159,-0.29472789892488926,0.8636363636363636,0.7222222222222222,0.25,0.5,23.533333333333335,28.5,36,35.166666666666664,0.09475941906084208,0.06852551833096314,96,2.28571428571429,3.6666666666666701,2.7999999999999998,1.6666666666666701,3.5,2.6000000000000001,0.75,5
1,601aa1c8807fad30155da099,18,Male,0.42500000000000004,0.45306355977765156,0.9582869890112268,0.2822161470625082,-0.2687151002576887,-0.1411080735312541,0.7727272727272727,0.6111111111111112,0.4166666666666667,0.5,16.666666666666668,24.916666666666668,21.733333333333334,25.25,-0.08092321075110119,-0.18111018714449514,118,3.8571428571428599,1.6666666666666701,3.6000000000000001,2,4,3.6000000000000001,2.75,3.6666666666666701
1,601b15a943f34247d7fef14b,20,Male,0.1625,0.42723952999556253,1.855783248092906,2.874770383567651,0.45510250305418576,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.1,20.266666666666666,14,32.93333333333333,39.25,0.32184954736741594,NA,140,4.4285714285714297,4,5,3,3,3.6000000000000001,3.5,3.3333333333333299
1,601b3de52b5f814e487953d5,23,Female,0.2875,0.6248451516893638,1.4223483449593837,2.248973131646302,-0.036684422283610185,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.25,0.1,26.266666666666666,26.833333333333332,31.533333333333335,33.25,0.5227577506187789,0.2448186321891819,113,3.28571428571429,1.6666666666666701,3.3999999999999999,2.6666666666666701,2.75,2.7999999999999998,4,3.6666666666666701
1,601c12364879f66821bae819,25,Female,0.375,0.37503739637934874,1.4223483449593837,1.0688183053150093,-0.036684422283610185,-1.0588096653655454,0.7727272727272727,0.9444444444444444,0.25,0.7,31.333333333333332,30.333333333333332,40.46666666666667,36.75,0.45485158495963873,-0.6294651817966896,128,4,3.3333333333333299,4.2000000000000002,2,3.75,3.2000000000000002,3.75,3.6666666666666701
1,6024c1edf9b0e11f13c59cbd,20,Male,0.7,0.5607532428076052,-0.2861905650071246,1.0688183053150093,-1.2398988445970758,-1.0588096653655454,0.8636363636363636,0.9444444444444444,0.9166666666666666,0.7,24.6,22.25,41.53333333333333,39.416666666666664,0.4152832056528331,0.26074942060986417,130,3.5714285714285698,2.6666666666666701,4.2000000000000002,2.1666666666666701,3.5,4.2000000000000002,3.5,4.6666666666666696
1,6025ccb2634da61eb0639361,22,Male,0.5875,0.6385369846162353,1.1531100095214066,0.24218436564553258,0.8064391223399354,0.4033083298852744,0.4090909090909091,0.3888888888888889,0.08333333333333333,0.3,25.8,22.916666666666668,44.2,44.333333333333336,0.25876058740066626,0,113,2.8571428571428599,3,3.7999999999999998,3.3333333333333299,3,2.6000000000000001,3,2.6666666666666701
1,602a86475f6c240a3e3ba0aa,32,Female,0.5,0.5279318128092116,0.07336884456722037,1.491822078809742,-0.7111741724796918,-0.22151052669683036,0.7727272727272727,0.8333333333333334,0.75,0.3,28.4,25,41.6,41.75,-0.35139096424936367,0.13483997249264842,110,2.1428571428571401,2,4,2.6666666666666701,3.75,3.3999999999999999,3.5,2.3333333333333299
1,602e364ccb3b6f928c4d031d,18,Female,0.1625,0.4719369913062611,1.4223483449593837,2.248973131646302,-0.036684422283610185,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.25,0.1,20,18.083333333333332,39.333333333333336,40.75,-0.039187071026379805,0.3307886390588782,81,2.5714285714285698,1.6666666666666701,2.6000000000000001,1.6666666666666701,1.75,1.8,1,5
1,602e8bfb4ae791a0a195efa9,34,Male,0.25,0.4514583625001731,2.130852721863941,1.491822078809742,0.31756776616866833,-0.22151052669683036,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.3,8.866666666666667,17.5,38.8,42,0.1733963436695874,0.6189615953065101,133,3,1.3333333333333299,4.5999999999999996,4.8333333333333304,3.25,3,3.75,4.3333333333333304
1,60319ba5f0323312eb494ee9,21,Male,0.675,0.37515183051438117,0.5374302005153773,0.8066166597705489,-0.47914349450561344,0.12109218282276624,0.7727272727272727,0.6111111111111112,0.5833333333333334,0.3,21,28.416666666666668,43.46666666666667,43.666666666666664,-0.028671308481260857,0.6928465180980945,107,2.4285714285714302,1.6666666666666701,4,2.1666666666666701,4.25,3.2000000000000002,2.5,3
1,603ac8c8ecb86c6cfa1948a5,21,Male,0.08,0.35319620221338777,1.4223483449593837,2.117619330731091,-0.036684422283610185,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.25,0.3,30.266666666666666,25.666666666666668,33.666666666666664,34.666666666666664,0.3717891627584563,0.5578876764255496,115,2.71428571428571,1.3333333333333299,4,2.3333333333333299,3.25,3.6000000000000001,4.25,3.3333333333333299
1,603bda07e210508fb0167ea7,20,DATA EXPIRED,0.35,0.3400130341232212,0.9582869890112268,0.8066166597705489,-0.2687151002576887,0.12109218282276624,0.7727272727272727,0.6111111111111112,0.4166666666666667,0.3,32.86666666666667,42.416666666666664,33.06666666666667,43.666666666666664,-0.03338561474472321,-0.22580645161290322,115,3.1428571428571401,4,3,2,3.75,2.7999999999999998,4,3
1,603c0b4f2aefd1966cb044ff,27,Male,0.925,0.4557436425627858,-0.6744897501960817,0.9674215661017014,-0.33724487509804085,-0.4837107830508507,0.5,0.8333333333333334,0.75,0.5,26.733333333333334,32.166666666666664,39.06666666666667,39.75,-0.1922907107462386,0.379967293822961,125,3.1428571428571401,4.3333333333333304,3.2000000000000002,3.3333333333333299,2.75,3.2000000000000002,3.25,4.6666666666666696
1,603cbcc03d9b16a916aa0f68,19,Male,0.375,0.373510372035892,1.4223483449593837,1.59321881802305,-0.036684422283610185,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.25,0.5,22.666666666666668,22.083333333333332,31.8,32.666666666666664,0.5594052355477012,0.25012994889554657,115,3.71428571428571,1.6666666666666701,3,2,3.5,3.2000000000000002,3.75,4
1,603e2ce1158dc4e1ea1236bb,20,Male,0.475,0.309061257123588,0.5374302005153773,2.248973131646302,-0.47914349450561344,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.5833333333333334,0.1,23.133333333333333,24.083333333333332,34.06666666666667,37.5,0.6553738483948107,0.7222227267680051,108,3.71428571428571,2.6666666666666701,2.7999999999999998,2.3333333333333299,3.75,2.6000000000000001,3.5,1.3333333333333299
1,603ec544f27612e32b690e90,24,Male,0.625,0.3269484017946103,0.5374302005153773,0.5894557978497785,-0.47914349450561344,-0.29472789892488926,0.7727272727272727,0.7222222222222222,0.5833333333333334,0.5,28.266666666666666,32.083333333333336,40.13333333333333,33.583333333333336,0.5976068425257364,0.2645042912289503,118,3.28571428571429,1.6666666666666701,4,2.8333333333333299,3.25,4,2.25,3.6666666666666701
1,60412386593ada0624c1e3bd,23,Male,0.35,0.356883682946053,2.130852721863941,2.117619330731091,0.31756776616866833,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.3,25.8,26.416666666666668,33.4,32.083333333333336,0.12497343534132155,0.7163208489960631,108,3,2,2.7999999999999998,3.5,2.5,2.7999999999999998,2.5,4
1,60416e49cd2c5e13e84ec4eb,18,Male,0.45,0.48150927299729346,0.9043738677753139,2.248973131646302,0.22230281630842477,0.15706499972144972,0.5909090909090909,0.8333333333333334,0.25,0.1,23.333333333333332,22.583333333333332,36.13333333333333,35.333333333333336,0.575082274301649,0.6086765038898856,118,3.8571428571428599,2,5,2.6666666666666701,3.75,1.6000000000000001,1.5,5
1,6045523b4ee2ab66de9b429e,33,Male,0.3,0.34587683666309477,1.771293312289595,2.117619330731091,-0.2111569059487159,-0.5344091526575047,0.8636363636363636,0.9444444444444444,0.25,0.3,21.2,23.166666666666668,44.46666666666667,39.916666666666664,0.5475772911903469,0.19222140227312304,132,3.8571428571428599,2.6666666666666701,4,2.1666666666666701,4.75,4,3.5,3.6666666666666701
1,60455b1578f6f36a3e8ea81c,34,Male,0.675,0.36582292859053656,-0.20170062920381449,0.4430210533936607,-0.5736394355941745,-0.745911039404871,0.6818181818181818,0.8333333333333334,0.75,0.7,20.466666666666665,24.25,32.8,31.083333333333332,0.08403069556091936,0.08377378113133926,97,1.4285714285714299,1.3333333333333299,3.2000000000000002,4.5,4,2.3999999999999999,1.5,2
1,604676221f6e9802fa64859a,23,Male,0.525,0.4770586871911031,0.2623607267443424,0.9674215661017014,-0.341608757620096,-0.4837107830508507,0.6818181818181818,0.8333333333333334,0.5833333333333334,0.5,17,13.75,43.6,43.833333333333336,0.11435229302667291,-0.3950561531755324,114,3.28571428571429,2.3333333333333299,3,3.1666666666666701,2.75,2.7999999999999998,3.25,4
1,6046fd9e17b0fd17e02e80f2,23,Male,0.56875,0.41804328590447876,0.07336884456722037,0.9674215661017014,-0.7111741724796918,-0.4837107830508507,0.7727272727272727,0.8333333333333334,0.75,0.5,23.8,26.083333333333332,48.93333333333333,49.916666666666664,0.2540839030242197,-0.17407765595569785,113,4,0.33333333333333298,3.7999999999999998,2.3333333333333299,4,2,2.75,4.6666666666666696
1,6048afad9aae3acb89a0082f,40,Male,0.42500000000000004,0.3580500561349689,1.3072319563414383,-0.31412999944289943,-0.4431875839227944,-1.124486565823151,0.8636363636363636,0.8333333333333334,0.4166666666666667,0.9,24.6,24.166666666666668,37.8,33.916666666666664,0.7282514890371394,0.6804841730953726,123,3.8571428571428599,2.3333333333333299,4.2000000000000002,1.6666666666666701,3.75,3.7999999999999998,3.75,3
1,60496034c894d8f97961556b,NA,NA,0.1625,0.3378525123833213,1.3072319563414383,0.06505528514173786,-0.4431875839227944,-0.5569281552789096,0.8636363636363636,0.7222222222222222,0.4166666666666667,0.7,23.666666666666668,23.583333333333332,45.93333333333333,42.5,0.2473397838412133,0.33632060000579556,123,3.5714285714285698,2.3333333333333299,4,2,5,2.7999999999999998,3,4.3333333333333304
1,604b528b7157641182893d4b,22,Female,0.75,0.4456520508783846,0.2623607267443424,1.1138563105578192,-0.341608757620096,-0.03252764257086893,0.6818181818181818,0.7222222222222222,0.5833333333333334,0.3,21.2,21,43.86666666666667,40.416666666666664,0.29427212694776567,-0.5605150801450882,129,3.28571428571429,4,3.2000000000000002,2.1666666666666701,4.5,3.7999999999999998,3.5,4.6666666666666696
1,604e1ebe318be6a598a39546,21,Male,0.1625,0.3419280473321131,1.901050023832823,0.9674215661017014,-0.7400966176684869,-0.4837107830508507,0.9545454545454546,0.8333333333333334,0.4166666666666667,0.5,19.4,17.166666666666668,31.933333333333334,33.083333333333336,0.15414305306320697,0.7075094386881094,124,3.5714285714285698,2,3.7999999999999998,2.8333333333333299,4,4,3.25,2.6666666666666701
1,6050bb341930f85be56dbfc5,32,Female,0.3,0.33592880430184174,1.4223483449593837,-0.31412999944289943,-0.036684422283610185,-1.124486565823151,0.7727272727272727,0.8333333333333334,0.25,0.9,25.733333333333334,24.333333333333332,32.93333333333333,30.083333333333332,0.15219903036948088,0.49159549446111406,83,1.4285714285714299,1.6666666666666701,3.2000000000000002,2.1666666666666701,3.25,1.8,2,3
1,60533ef7f81e90e0fe234d2e,24,Male,0.35,0.4363299454364317,1.147278871188349,0.9674215661017014,0.10085031460190724,-0.4837107830508507,0.6818181818181818,0.8333333333333334,0.25,0.5,18.8,16.833333333333332,32.46666666666667,40.916666666666664,0.8549570885684648,-0.03832008326196736,137,3.5714285714285698,2.6666666666666701,4,2.6666666666666701,4.5,4.4000000000000004,4,4
1,60577afcd328f5d8967740a3,22,Female,0.275,0.5468217916362276,1.855783248092906,2.248973131646302,0.45510250305418576,0.15706499972144972,0.6818181818181818,0.8333333333333334,0.08333333333333333,0.1,24.133333333333333,24.166666666666668,31.8,35.25,0.1572070363806331,-0.04991917787118982,102,2.4285714285714302,2,3,2,3.75,4,2.25,2.6666666666666701
1,6059b6b49bfce45fa1cdf259,23,Male,0.2,0.37490896131714946,1.4223483449593837,2.117619330731091,-0.036684422283610185,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.25,0.3,17.533333333333335,2.6666666666666665,35.2,39.333333333333336,0.247888307434236,-0.2695271373736408,112,2.5714285714285698,1.3333333333333299,4.5999999999999996,3.3333333333333299,3.75,2.2000000000000002,2.5,3.6666666666666701
1,605c5c2237a1b2b13fdec94a,NA,NA,0.50625,0.35726810801828396,0.5374302005153773,1.59321881802305,-0.47914349450561344,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.5833333333333334,0.5,21.2,21.916666666666668,40.8,42.75,-0.07042434620101079,0.11289050040067,102,2.71428571428571,1.6666666666666701,3,2.8333333333333299,3.75,3.2000000000000002,1.75,2.6666666666666701
1,605c9267340e22bf257c7121,19,Male,0.8,0.5789681394663417,0.2104283942479247,0.5244005127080407,0.10521419712396235,0.26220025635402033,0.5,0.5,0.4166666666666667,0.3,20.533333333333335,19.416666666666668,38.46666666666667,33.416666666666664,0.48475104475593833,0.1594265380820628,129,3.4285714285714302,3,4.4000000000000004,3.1666666666666701,3.5,3.2000000000000002,3.25,4
1,605cb84d3d0c0d587aa464be,19,Male,0.3,0.38241490064130995,2.130852721863941,0.4430210533936607,0.31756776616866833,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.7,12.4,11.75,36,38.666666666666664,0.5284229075567874,0.2742421241031599,118,2.1428571428571401,2,3.3999999999999999,3.6666666666666701,3.75,3.3999999999999999,3,4.6666666666666696
